App\Models\Estado::create(['nome' => 'ACRE', 'sigla' =>'AC']);
App\Models\Microrregiao::create(['nome' => '24 - Jacuí-Centro', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '25 - Campos de Cima da Serra', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '26 - Rio da Várzea', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '27 - Vale do Jaguari', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '28 - Celeiro', 'estado_id' =>21]);

App\Models\Municipio::create(['nome' => 'ACEGUÁ', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'ÁGUA SANTA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'AGUDO', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'AJURICABA', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'ALECRIM', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'ALEGRETE', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'ALEGRIA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'ALMIRANTE TAMANDARÉ DO SUL', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'ALPESTRE', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'ALTO ALEGRE', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'ALTO FELIZ', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'ALVORADA', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'AMARAL FERRADOR', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'AMETISTA DO SUL', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'ANDRÉ DA ROCHA', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'ANTA GORDA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'ANTÔNIO PRADO', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'ARAMBARÉ', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'ARARICÁ', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'ARATIBA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ARROIO DO MEIO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'ARROIO DO PADRE', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'ARROIO DO SAL', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'ARROIO DO TIGRE', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'ARROIO DOS RATOS', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'ARROIO GRANDE', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'ARVOREZINHA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'AUGUSTO PESTANA', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'ÁUREA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'BAGÉ', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'BALNEÁRIO PINHAL', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'BARÃO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'BARÃO DE COTEGIPE', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'BARÃO DO TRIUNFO', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'BARRA DO GUARITA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'BARRA DO QUARAÍ', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'BARRA DO RIBEIRO', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'BARRA DO RIO AZUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'BARRA FUNDA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'BARRACÃO', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'BARROS CASSAL', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'BENJAMIN CONSTANT DO SUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'BENTO GONÇALVES', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'BOA VISTA DAS MISSÕES', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'BOA VISTA DO BURICÁ', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'BOA VISTA DO CADEADO', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'BOA VISTA DO INCRA', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'BOA VISTA DO SUL', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'BOM JESUS', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'BOM PRINCÍPIO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'BOM PROGRESSO', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'BOM RETIRO DO SUL', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'BOQUEIRÃO DO LEÃO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'BOSSOROCA', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'BOZANO', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'BRAGA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'BROCHIER', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'BUTIÁ', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CAÇAPAVA DO SUL', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'CACEQUI', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'CACHOEIRA DO SUL', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'CACHOEIRINHA', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'CACIQUE DOBLE', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'CAIBATÉ', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'CAIÇARA', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'CAMAQUÃ', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CAMARGO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'CAMBARÁ DO SUL', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'CAMPESTRE DA SERRA', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'CAMPINA DAS MISSÕES', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'CAMPINAS DO SUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'CAMPO BOM', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'CAMPO NOVO', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'CAMPOS BORGES', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'CANDELÁRIA', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'CÂNDIDO GODÓI', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'CANDIOTA', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'CANELA', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'CANGUÇU', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'CANOAS', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'CANUDOS DO VALE', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'CAPÃO BONITO DO SUL', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'CAPÃO DA CANOA', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'CAPÃO DO CIPÓ', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'CAPÃO DO LEÃO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'CAPELA DE SANTANA', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'CAPITÃO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'CAPIVARI DO SUL', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'CARAÁ', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'CARAZINHO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'CARLOS BARBOSA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'CARLOS GOMES', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'CASCA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'CASEIROS', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'CATUÍPE', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'CAXIAS DO SUL', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'CENTENÁRIO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'CERRITO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'CERRO BRANCO', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'CERRO GRANDE', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'CERRO GRANDE DO SUL', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CERRO LARGO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'CHAPADA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'CHARQUEADAS', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CHARRUA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'CHIAPETTA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'CHUÍ', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'CHUVISCA', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CIDREIRA', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'CIRÍACO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'COLINAS', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'COLORADO', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'CONDOR', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'CONSTANTINA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'COQUEIRO BAIXO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'COQUEIROS DO SUL', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'CORONEL BARROS', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'CORONEL BICACO', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'CORONEL PILAR', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'COTIPORÃ', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'COXILHA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'CRISSIUMAL', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'CRISTAL', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'CRISTAL DO SUL', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'CRUZ ALTA', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'CRUZALTENSE', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'CRUZEIRO DO SUL', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'DAVID CANABARRO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'DERRUBADAS', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'DEZESSEIS DE NOVEMBRO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'DILERMANDO DE AGUIAR', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'DOIS IRMÃOS', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'DOIS IRMÃOS DAS MISSÕES', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'DOIS LAJEADOS', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'DOM FELICIANO', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'DOM PEDRITO', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'DOM PEDRO DE ALCÂNTARA', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'DONA FRANCISCA', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'DOUTOR MAURÍCIO CARDOSO', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'DOUTOR RICARDO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'ELDORADO DO SUL', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'ENCANTADO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'ENCRUZILHADA DO SUL', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'ENGENHO VELHO', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'ENTRE RIOS DO SUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ENTRE-IJUÍS', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'EREBANGO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ERECHIM', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ERNESTINA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'ERVAL GRANDE', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ERVAL SECO', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'ESMERALDA', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'ESPERANÇA DO SUL', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'ESPUMOSO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'ESTAÇÃO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'ESTÂNCIA VELHA', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'ESTEIO', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'ESTRELA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'ESTRELA VELHA', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'EUGÊNIO DE CASTRO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'FAGUNDES VARELA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'FARROUPILHA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'FAXINAL DO SOTURNO', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'FAXINALZINHO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'FAZENDA VILANOVA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'FELIZ', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'FLORES DA CUNHA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'FLORIANO PEIXOTO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'FONTOURA XAVIER', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'FORMIGUEIRO', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'FORQUETINHA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'FORTALEZA DOS VALOS', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'FREDERICO WESTPHALEN', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'GARIBALDI', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'GARRUCHOS', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'GAURAMA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'GENERAL CÂMARA', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'GENTIL', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'GETÚLIO VARGAS', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'GIRUÁ', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'GLORINHA', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'GRAMADO', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'GRAMADO DOS LOUREIROS', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'GRAMADO XAVIER', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'GRAVATAÍ', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'GUABIJU', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'GUAÍBA', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'GUAPORÉ', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'GUARANI DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'HARMONIA', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'HERVAL', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'HERVEIRAS', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'HORIZONTINA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'HULHA NEGRA', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'HUMAITÁ', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'IBARAMA', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'IBIAÇÁ', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'IBIRAIARAS', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'IBIRAPUITÃ', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'IBIRUBÁ', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'IGREJINHA', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'IJUÍ', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'ILÓPOLIS', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'IMBÉ', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'IMIGRANTE', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'INDEPENDÊNCIA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'INHACORÁ', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'IPÊ', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'IPIRANGA DO SUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'IRAÍ', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'ITAARA', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'ITACURUBI', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'ITAPUCA', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'ITAQUI', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'ITATI', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'ITATIBA DO SUL', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'IVORÁ', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'IVOTI', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'JABOTICABA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'JACUIZINHO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'JACUTINGA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'JAGUARÃO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'JAGUARI', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'JAQUIRANA', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'JARI', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'JÓIA', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'JÚLIO DE CASTILHOS', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'LAGOA BONITA DO SUL', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'LAGOA DOS TRÊS CANTOS', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'LAGOA VERMELHA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'LAGOÃO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'LAJEADO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'LAJEADO DO BUGRE', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'LAVRAS DO SUL', 'microrregiao_id' =>2]);
App\Models\Municipio::create(['nome' => 'LIBERATO SALZANO', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'LINDOLFO COLLOR', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'LINHA NOVA', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'MAÇAMBARÁ', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'MACHADINHO', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'MAMPITUBA', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'MANOEL VIANA', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'MAQUINÉ', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'MARATÁ', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'MARAU', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'MARCELINO RAMOS', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'MARIANA PIMENTEL', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'MARIANO MORO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'MARQUES DE SOUZA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'MATA', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'MATO CASTELHANO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'MATO LEITÃO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'MATO QUEIMADO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'MAXIMILIANO DE ALMEIDA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'MINAS DO LEÃO', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'MIRAGUAÍ', 'microrregiao_id' =>28]);
